NUMBER_ISSUE,URL,NFR_TYPE,PHRASE,KEYWORDS,LOCATION,LABEL,OBS
1748,https://github.com/spring-projects/spring-boot/pull/1748,None,,,,,
12202,https://github.com/spring-projects/spring-boot/pull/12202,None,,,,,
5158,https://github.com/spring-projects/spring-boot/pull/5158,None,,,,,
17805,https://github.com/spring-projects/spring-boot/pull/17805,None,,,,,
2913,https://github.com/spring-projects/spring-boot/pull/2913,None,,,,,
15478,https://github.com/spring-projects/spring-boot/pull/15478,None,,,,,
6876,https://github.com/spring-projects/spring-boot/pull/6876,Security,sanitize by default a key containing uri or url,,,,
30186,https://github.com/spring-projects/spring-boot/pull/30186,None,,,,,
19901,https://github.com/spring-projects/spring-boot/pull/19901,Robustness,Spring Webflux ignores message of custom exception when annotated with @ResponseStatus,message + exception,Title,,
15965,https://github.com/spring-projects/spring-boot/pull/15965,None,,,,,
10514,https://github.com/spring-projects/spring-boot/pull/10514,Maintainability,"In mi opinion, this is a very long method, with some if-else, what make easy to loose the track. Might it be separated in meaningful methods what make the method more readable? What do you think?","long method, readable",Discussion,,
19863,https://github.com/spring-projects/spring-boot/pull/19863,None,,,,,
15554,https://github.com/spring-projects/spring-boot/pull/15554,None,,,,,
336,https://github.com/spring-projects/spring-boot/pull/336,None,,,,,
3122,https://github.com/spring-projects/spring-boot/pull/3122,None,,,,,
19171,https://github.com/spring-projects/spring-boot/pull/19171,None,,,,,
7608,https://github.com/spring-projects/spring-boot/pull/7608,None,,,,,
10538,https://github.com/spring-projects/spring-boot/pull/10538,None,,,,,
25817,https://github.com/spring-projects/spring-boot/pull/25817,None,,,,,
8818,https://github.com/spring-projects/spring-boot/pull/8818,None,,,,,
10309,https://github.com/spring-projects/spring-boot/pull/10309,None,,,,,
8157,https://github.com/spring-projects/spring-boot/pull/8157,None,,,,,
7262,https://github.com/spring-projects/spring-boot/pull/7262,Robustness,"Currently, validation errors manifest as unhandled javax.validation.ConstraintViolationException's and end up being returned as nondescript HTTP 500 errors.

Spring validation (which includes JSR-303) should be handled on beforeCreate/beforeSave so validation errors get handled by org.springframework.data.rest.webmvc.RepositoryRestExceptionHandler resulting in HTTP 400 errors with helpful descriptive bodies.","errors, unhandled",Description,,
5289,https://github.com/spring-projects/spring-boot/pull/5289,None,,,,,
5500,https://github.com/spring-projects/spring-boot/pull/5500,None,,,,,
10152,https://github.com/spring-projects/spring-boot/pull/10152,None,,,,,
5026,https://github.com/spring-projects/spring-boot/pull/5026,None,,,,,
26145,https://github.com/spring-projects/spring-boot/pull/26145,None,,,,,
7120,https://github.com/spring-projects/spring-boot/pull/7120,None,,,,,
25,https://github.com/spring-projects/spring-boot/pull/25,None,,,,,
15653,https://github.com/spring-projects/spring-boot/pull/15653,None,,,,,
6648,https://github.com/spring-projects/spring-boot/pull/6648,None,,,,,
20390,https://github.com/spring-projects/spring-boot/pull/20390,None,,,,,
14486,https://github.com/spring-projects/spring-boot/pull/14486,None,,,,,
20384,https://github.com/spring-projects/spring-boot/pull/20384,None,,,,,
8475,https://github.com/spring-projects/spring-boot/pull/8475,None,,,,,
5773,https://github.com/spring-projects/spring-boot/pull/5773,None,,,,,
7739,https://github.com/spring-projects/spring-boot/pull/7739,None,,,,,
17,https://github.com/spring-projects/spring-boot/pull/17,None,,,,,
17389,https://github.com/spring-projects/spring-boot/pull/17389,None,,,,,
18702,https://github.com/spring-projects/spring-boot/pull/18702,None,,,,,
15006,https://github.com/spring-projects/spring-boot/pull/15006,Robustness,"""Added the failure analyzer for StrategySelectionException. Hibernate is throwing StrategySelectionException for the missing dialect value.""","throwing, failure",Description,,
5806,https://github.com/spring-projects/spring-boot/pull/5806,None,,,,,
28668,https://github.com/spring-projects/spring-boot/pull/28668,None,,,,,
26085,https://github.com/spring-projects/spring-boot/pull/26085,None,,,,,
16047,https://github.com/spring-projects/spring-boot/pull/16047,None,,,,,
13582,https://github.com/spring-projects/spring-boot/pull/13582,None,,,,,
10225,https://github.com/spring-projects/spring-boot/pull/10225,None,,,,,
16947,https://github.com/spring-projects/spring-boot/pull/16947,None,,,,,
10033,https://github.com/spring-projects/spring-boot/pull/10033,None,,,,,
27105,https://github.com/spring-projects/spring-boot/pull/27105,None,,,,,
31242,https://github.com/spring-projects/spring-boot/pull/31242,None,,,,,
5641,https://github.com/spring-projects/spring-boot/pull/5641,None,,,,,
6040,https://github.com/spring-projects/spring-boot/pull/6040,None,,,,,
24636,https://github.com/spring-projects/spring-boot/pull/24636,None,,,,,
31037,https://github.com/spring-projects/spring-boot/pull/31037,None,,,,,
1770,https://github.com/spring-projects/spring-boot/pull/1770,None,,,,,
11815,https://github.com/spring-projects/spring-boot/pull/11815,None,,,,,
23502,https://github.com/spring-projects/spring-boot/pull/23502,None,,,,,
11779,https://github.com/spring-projects/spring-boot/pull/11779,None,,,,,
6304,https://github.com/spring-projects/spring-boot/pull/6304,None,,,,,
31676,https://github.com/spring-projects/spring-boot/pull/31676,None,,,,,
29499,https://github.com/spring-projects/spring-boot/pull/29499,None,,,,,
9002,https://github.com/spring-projects/spring-boot/pull/9002,None,,,,,
14291,https://github.com/spring-projects/spring-boot/pull/14291,None,,,,,
24470,https://github.com/spring-projects/spring-boot/pull/24470,None,,,,,
10537,https://github.com/spring-projects/spring-boot/pull/10537,None,,,,,
3706,https://github.com/spring-projects/spring-boot/pull/3706,None,,,,,
14707,https://github.com/spring-projects/spring-boot/pull/14707,None,,,,,
20192,https://github.com/spring-projects/spring-boot/pull/20192,None,,,,,
7234,https://github.com/spring-projects/spring-boot/pull/7234,None,,,,,
4454,https://github.com/spring-projects/spring-boot/pull/4454,None,,,,,
11294,https://github.com/spring-projects/spring-boot/pull/11294,None,,,,,
12150,https://github.com/spring-projects/spring-boot/pull/12150,None,,,,,
28526,https://github.com/spring-projects/spring-boot/pull/28526,None,,,,,
4311,https://github.com/spring-projects/spring-boot/pull/4311,None,,,,,
7299,https://github.com/spring-projects/spring-boot/pull/7299,None,,,,,
16717,https://github.com/spring-projects/spring-boot/pull/16717,Performance,"""Optimize CacheKey handling in SpringIterableConfigurationPropertySource""",optimize,Title,theme:performance,
19101,https://github.com/spring-projects/spring-boot/pull/19101,None,,,,,
371,https://github.com/spring-projects/spring-boot/pull/371,None,,,,,
523,https://github.com/spring-projects/spring-boot/pull/523,None,,,,,
13870,https://github.com/spring-projects/spring-boot/pull/13870,None,,,,,
18962,https://github.com/spring-projects/spring-boot/pull/18962,None,,,,,
9970,https://github.com/spring-projects/spring-boot/pull/9970,None,,,,,
16213,https://github.com/spring-projects/spring-boot/pull/16213,None,,,,,
14496,https://github.com/spring-projects/spring-boot/pull/14496,None,,,,,
7403,https://github.com/spring-projects/spring-boot/pull/7403,None,,,,,
20660,https://github.com/spring-projects/spring-boot/pull/20660,None,,,,,
4319,https://github.com/spring-projects/spring-boot/pull/4319,None,,,,,
4573,https://github.com/spring-projects/spring-boot/pull/4573,None,,,,,
30776,https://github.com/spring-projects/spring-boot/pull/30776,None,,,,,
12217,https://github.com/spring-projects/spring-boot/pull/12217,None,,,,,
18536,https://github.com/spring-projects/spring-boot/pull/18536,None,,,,,
11624,https://github.com/spring-projects/spring-boot/pull/11624,None,,,,,
27366,https://github.com/spring-projects/spring-boot/pull/27366,None,,,,,
24241,https://github.com/spring-projects/spring-boot/pull/24241,None,,,,,
15943,https://github.com/spring-projects/spring-boot/pull/15943,None,,,,,
27310,https://github.com/spring-projects/spring-boot/pull/27310,None,,,,,
1492,https://github.com/spring-projects/spring-boot/pull/1492,None,,,,,
20704,https://github.com/spring-projects/spring-boot/pull/20704,Maintainability,"""Fix typos"", ""this PR fixes a couple of typos. I should note that the particular sentence in spring-boot-features still doesn't make a lot of sense to me even after the fix, but as I'm not a native speaker I wasn't sure if it might be correct.""",typos,"Title, description",,
5832,https://github.com/spring-projects/spring-boot/pull/5832,None,,,,,
16065,https://github.com/spring-projects/spring-boot/pull/16065,None,,,,,
13033,https://github.com/spring-projects/spring-boot/pull/13033,None,,,,,
11128,https://github.com/spring-projects/spring-boot/pull/11128,Maintainability,"""replaced explicit null-checks by @NonNull for target method parameters"", ""less code (it's not necessary to write Assert.notNull())
better contract definition - it's immediately clear that particular method parameter should not be null""","replaced, null-checks, non-null, assert","Description, comments",,
3917,https://github.com/spring-projects/spring-boot/pull/3917,None,,,,,
14886,https://github.com/spring-projects/spring-boot/pull/14886,None,,,,,
15836,https://github.com/spring-projects/spring-boot/pull/15836,None,,,,,
10959,https://github.com/spring-projects/spring-boot/pull/10959,None,,,,,
20755,https://github.com/spring-projects/spring-boot/pull/20755,Performance,"""Improve Binder performance slightly"", ""I'm currently trying to improve the startup of a medium sized app and found a couple of minor optimization opportunities in the Binder logic:"", ""Applying this patch shows me the following results for the initializr benchmarks we used in the past already:""","improve, performance, optimization, benchmark","Title, description",,
20346,https://github.com/spring-projects/spring-boot/pull/20346,None,,,,,
31459,https://github.com/spring-projects/spring-boot/pull/31459,None,,,,,
28464,https://github.com/spring-projects/spring-boot/pull/28464,None,,,,,
24160,https://github.com/spring-projects/spring-boot/pull/24160,None,,,,,
10921,https://github.com/spring-projects/spring-boot/pull/10921,None,,,,,
23215,https://github.com/spring-projects/spring-boot/pull/23215,None,,,,,
18718,https://github.com/spring-projects/spring-boot/pull/18718,None,,,,,
7552,https://github.com/spring-projects/spring-boot/pull/7552,None,,,,,
16889,https://github.com/spring-projects/spring-boot/pull/16889,None,,,,,
5311,https://github.com/spring-projects/spring-boot/pull/5311,None,,,,,
7526,https://github.com/spring-projects/spring-boot/pull/7526,None,,,,,
20537,https://github.com/spring-projects/spring-boot/pull/20537,None,,,,,
472,https://github.com/spring-projects/spring-boot/pull/472,None,,,,,
15841,https://github.com/spring-projects/spring-boot/pull/15841,None,,,,,
21658,https://github.com/spring-projects/spring-boot/pull/21658,None,,,,,
30356,https://github.com/spring-projects/spring-boot/pull/30356,None,,,,,
4495,https://github.com/spring-projects/spring-boot/pull/4495,None,,,,,
26200,https://github.com/spring-projects/spring-boot/pull/26200,None,,,,,
19008,https://github.com/spring-projects/spring-boot/pull/19008,None,,,,,
27737,https://github.com/spring-projects/spring-boot/pull/27737,Maintainability,"""Only link to the two alternative formats from each format of the reference documentation"", ""This PR's mixing improvements to the links to the other forms of the documentation with some general editing of the multi-page documentation's index.""","documentation, improvement, editing","Title, comments",,
4500,https://github.com/spring-projects/spring-boot/pull/4500,None,,,,,
11809,https://github.com/spring-projects/spring-boot/pull/11809,None,,,,,
14580,https://github.com/spring-projects/spring-boot/pull/14580,None,,,,,
8215,https://github.com/spring-projects/spring-boot/pull/8215,None,,,,,
19953,https://github.com/spring-projects/spring-boot/pull/19953,None,,,,,
4783,https://github.com/spring-projects/spring-boot/pull/4783,None,,,,,
2602,https://github.com/spring-projects/spring-boot/pull/2602,None,,,,,
10077,https://github.com/spring-projects/spring-boot/pull/10077,None,,,,,
7603,https://github.com/spring-projects/spring-boot/pull/7603,None,,,,,
3146,https://github.com/spring-projects/spring-boot/pull/3146,None,,,,,
5808,https://github.com/spring-projects/spring-boot/pull/5808,None,,,,,
10045,https://github.com/spring-projects/spring-boot/pull/10045,None,,,,,
16850,https://github.com/spring-projects/spring-boot/pull/16850,None,,,,,
23058,https://github.com/spring-projects/spring-boot/pull/23058,None,,,,,
18838,https://github.com/spring-projects/spring-boot/pull/18838,None,,,,,
